Date : 2022-11-06 18:57:53
Directory : c:\xampp\htdocs\fd\resources
Total : 329 files,  81198 codes, 6018 comments, 8510 blanks, all 95726 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| css\ADMIN                                                                              |         10 |      5,951 |        162 |        364 |      6,477 |
| css\ADMIN\designs                                                                      |          2 |      2,437 |         18 |        146 |      2,601 |
| css\ADMIN\hashtags                                                                     |          2 |          0 |        112 |         10 |        122 |
| css\ADMIN\index                                                                        |          2 |      2,383 |         20 |        150 |      2,553 |
| css\ADMIN\products                                                                     |          2 |      1,104 |         11 |         56 |      1,171 |
| css\checkout                                                                           |          2 |      5,130 |         45 |        327 |      5,502 |
| css\converter                                                                          |          4 |      2,402 |        192 |        161 |      2,755 |
| css\designs                                                                            |          2 |      1,967 |         16 |        147 |      2,130 |
| css\general                                                                            |          8 |      2,901 |        158 |        199 |      3,258 |
| css\index                                                                              |          2 |      1,923 |         16 |        123 |      2,062 |
| css\other                                                                              |          2 |        430 |          4 |         24 |        458 |
| css\profile                                                                            |          4 |      4,738 |         98 |        334 |      5,170 |
| css\projects                                                                           |          2 |      2,160 |         16 |        131 |      2,307 |
| css\shoppingCart                                                                       |          2 |      1,643 |         65 |        118 |      1,826 |
| css\userdata                                                                           |          6 |      4,494 |         37 |        326 |      4,857 |
| js                                                                                     |         93 |     23,865 |      3,603 |      2,864 |     30,332 |
| js\ADMIN                                                                               |         22 |      2,141 |        456 |        266 |      2,863 |
| js\ADMIN\Designs                                                                       |          4 |        314 |         67 |         47 |        428 |
| js\ADMIN\statistics                                                                    |          4 |        714 |         48 |         70 |        832 |
| js\Cart                                                                                |          1 |         88 |        221 |         35 |        344 |
| js\Checkout                                                                            |          6 |        474 |          9 |         65 |        548 |
| js\Codes                                                                               |          2 |        120 |        161 |         27 |        308 |
| js\Converter                                                                           |         12 |      9,869 |      1,283 |        492 |     11,644 |
| js\Converter\d - Tools                                                                 |          4 |      8,280 |        697 |        360 |      9,337 |
| js\Converter\text                                                                      |          1 |         54 |          1 |          2 |         57 |
| js\DataBase                                                                            |          2 |        172 |        112 |         21 |        305 |
| js\Designs                                                                             |          6 |        881 |         72 |        124 |      1,077 |
| js\Designs\Hashtags                                                                    |          1 |        192 |         27 |         23 |        242 |
| js\Designs\ImageMenu                                                                   |          3 |        376 |         36 |         64 |        476 |
| js\Email                                                                               |          1 |         13 |          0 |          1 |         14 |
| js\GLOBAL                                                                              |         12 |      3,194 |        159 |        278 |      3,631 |
| js\Helper                                                                              |          2 |         86 |         39 |          6 |        131 |
| js\Login                                                                               |          4 |        697 |         58 |         66 |        821 |
| js\Orders                                                                              |          1 |         84 |          7 |          4 |         95 |
| js\Payment                                                                             |          1 |        106 |        111 |         15 |        232 |
| js\ProductInformation                                                                  |          1 |        105 |          6 |         34 |        145 |
| js\Products                                                                            |          1 |        215 |          5 |         15 |        235 |
| js\Profile                                                                             |          4 |        429 |         40 |         67 |        536 |
| js\Projects                                                                            |          1 |         87 |          2 |          8 |         97 |
| js\ShoppingCart                                                                        |          2 |        381 |         23 |         43 |        447 |
| js\bootstrap                                                                           |          1 |      3,464 |        489 |      1,064 |      5,017 |
| js\d - Checkout                                                                        |          5 |        769 |        194 |        136 |      1,099 |
| js\d - Checkout\paymentComplete                                                        |          1 |         31 |          0 |          6 |         37 |
| js\lexOffice                                                                           |          3 |        273 |         45 |         38 |        356 |
| php                                                                                    |        117 |      8,857 |      1,106 |        922 |     10,885 |
| php\Designs                                                                            |         13 |        713 |         24 |         70 |        807 |
| php\Designs\Hashtags                                                                   |          3 |        158 |          0 |          7 |        165 |
| php\Designs\Images                                                                     |          2 |        211 |          9 |         25 |        245 |
| php\FolderSyS                                                                          |          1 |        177 |          0 |         11 |        188 |
| php\Paypal                                                                             |          2 |        184 |          1 |         29 |        214 |
| php\balance                                                                            |         12 |        281 |         26 |         53 |        360 |
| php\balance\lexOffice                                                                  |          9 |        183 |         25 |         39 |        247 |
| php\code                                                                               |         12 |        323 |          0 |         61 |        384 |
| php\code\coupon                                                                        |          7 |        235 |          0 |         38 |        273 |
| php\code\d - mail                                                                      |          5 |         88 |          0 |         23 |        111 |
| php\collector                                                                          |          8 |        452 |          8 |         64 |        524 |
| php\converter                                                                          |         27 |      3,752 |        874 |        351 |      4,977 |
| php\converter\3Dprint                                                                  |          3 |        439 |         11 |         28 |        478 |
| php\converter\SVG                                                                      |          4 |        991 |         48 |         61 |      1,100 |
| php\converter\create                                                                   |          2 |        645 |        453 |         55 |      1,153 |
| php\converter\image                                                                    |          9 |        739 |        244 |        114 |      1,097 |
| php\converter\image\filter                                                             |          2 |        306 |        215 |         54 |        575 |
| php\converter\text                                                                     |          3 |        217 |          4 |         17 |        238 |
| php\inventory                                                                          |          5 |        118 |          0 |         26 |        144 |
| php\mail                                                                               |          4 |         98 |         21 |         16 |        135 |
| php\order                                                                              |          9 |        445 |          8 |         50 |        503 |
| php\product                                                                            |          2 |        103 |          0 |          9 |        112 |
| php\project                                                                            |          2 |        171 |          1 |         15 |        187 |
| php\security                                                                           |          2 |         61 |         95 |         15 |        171 |
| php\upload                                                                             |          3 |         98 |         33 |         25 |        156 |
| php\userdata                                                                           |         11 |        675 |          3 |         59 |        737 |
| php\userdata\adress                                                                    |          2 |        127 |          0 |          7 |        134 |
| php\userdata\login                                                                     |          7 |        315 |          1 |         35 |        351 |
| php\userdata\login\google                                                              |          4 |         42 |          0 |          8 |         50 |
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                               | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\xampp\htdocs\fd\resources\HTML\Admin\ADMIN_Core.php                                 | PHP        |         38 |          0 |          3 |         41 |
| c:\xampp\htdocs\fd\resources\HTML\Admin\Images\ADMIN_images.css                        | CSS        |        120 |          0 |          3 |        123 |
| c:\xampp\htdocs\fd\resources\HTML\Admin\Images\ADMIN_images.scss                       | SCSS       |        122 |          1 |          7 |        130 |
| c:\xampp\htdocs\fd\resources\HTML\Admin\balance.php                                    | PHP        |         20 |          0 |          1 |         21 |
| c:\xampp\htdocs\fd\resources\HTML\Admin\balance\ADMIN_balance.css                      | CSS        |         20 |          0 |          7 |         27 |
| c:\xampp\htdocs\fd\resources\HTML\Admin\couponCode\ADMIN_couponCodes.css               | CSS        |          0 |          0 |          1 |          1 |
| c:\xampp\htdocs\fd\resources\HTML\Admin\couponCodes.php                                | PHP        |         20 |          1 |          0 |         21 |
| c:\xampp\htdocs\fd\resources\HTML\Admin\designs.php                                    | PHP        |         29 |         94 |          3 |        126 |
| c:\xampp\htdocs\fd\resources\HTML\Admin\designs\ADMIN_designs.css                      | CSS        |         75 |          0 |          0 |         75 |
| c:\xampp\htdocs\fd\resources\HTML\Admin\designs\ADMIN_designs.scss                     | SCSS       |         77 |         12 |          1 |         90 |
| c:\xampp\htdocs\fd\resources\HTML\Admin\images.php                                     | PHP        |         27 |          1 |          5 |         33 |
| c:\xampp\htdocs\fd\resources\HTML\Admin\index.php                                      | PHP        |         21 |          0 |          4 |         25 |
| c:\xampp\htdocs\fd\resources\HTML\Admin\index\ADMIN_index.css                          | CSS        |          0 |          0 |          1 |          1 |
| c:\xampp\htdocs\fd\resources\HTML\Admin\inventory.php                                  | PHP        |         27 |          7 |          7 |         41 |
| c:\xampp\htdocs\fd\resources\HTML\Admin\inventory\ADMIN_inventory.css                  | CSS        |          0 |          0 |          1 |          1 |
| c:\xampp\htdocs\fd\resources\HTML\Admin\orderOverview.php                              | PHP        |         22 |          0 |          4 |         26 |
| c:\xampp\htdocs\fd\resources\HTML\Admin\orders.php                                     | PHP        |         18 |          0 |          2 |         20 |
| c:\xampp\htdocs\fd\resources\HTML\Admin\orders\ADMIN_order.css                         | CSS        |         41 |          0 |          0 |         41 |
| c:\xampp\htdocs\fd\resources\HTML\Admin\orders\ADMIN_order.scss                        | SCSS       |         51 |          0 |          5 |         56 |
| c:\xampp\htdocs\fd\resources\HTML\Admin\orders\ADMIN_orderOverview.css                 | CSS        |         42 |          0 |          1 |         43 |
| c:\xampp\htdocs\fd\resources\HTML\Admin\orders\ADMIN_orderOverview.scss                | SCSS       |         44 |          1 |          1 |         46 |
| c:\xampp\htdocs\fd\resources\HTML\Admin\products.php                                   | PHP        |         21 |          0 |          0 |         21 |
| c:\xampp\htdocs\fd\resources\HTML\Admin\products\ADMIN_products.css                    | CSS        |          0 |          0 |          1 |          1 |
| c:\xampp\htdocs\fd\resources\HTML\Admin\statistic.php                                  | PHP        |         26 |          0 |          8 |         34 |
| c:\xampp\htdocs\fd\resources\HTML\Admin\statistics\ADMIN_ClickMap.css                  | CSS        |         21 |          0 |          6 |         27 |
| c:\xampp\htdocs\fd\resources\HTML\Admin\statistics\ADMIN_statistic.css                 | CSS        |         41 |          0 |          6 |         47 |
| c:\xampp\htdocs\fd\resources\HTML\Admin\users.php                                      | PHP        |         30 |          0 |          4 |         34 |
| c:\xampp\htdocs\fd\resources\HTML\Admin\users\ADMIN_users.css                          | CSS        |         63 |          0 |          2 |         65 |
| c:\xampp\htdocs\fd\resources\HTML\Admin\users\ADMIN_users.scss                         | SCSS       |         63 |          0 |          2 |         65 |
| c:\xampp\htdocs\fd\resources\HTML\HTML_Core.php                                        | PHP        |        214 |         16 |         40 |        270 |
| c:\xampp\htdocs\fd\resources\HTML\public\Cart.php                                      | PHP        |         26 |          3 |          4 |         33 |
| c:\xampp\htdocs\fd\resources\HTML\public\Checkout.php                                  | PHP        |         44 |          5 |          3 |         52 |
| c:\xampp\htdocs\fd\resources\HTML\public\Converter.php                                 | PHP        |        253 |          4 |         39 |        296 |
| c:\xampp\htdocs\fd\resources\HTML\public\ConverterStart.php                            | PHP        |         38 |         13 |          6 |         57 |
| c:\xampp\htdocs\fd\resources\HTML\public\Designs.php                                   | PHP        |         39 |          0 |          6 |         45 |
| c:\xampp\htdocs\fd\resources\HTML\public\GooglePay.php                                 | PHP        |        111 |        111 |         16 |        238 |
| c:\xampp\htdocs\fd\resources\HTML\public\ProductInfo.php                               | PHP        |         33 |          0 |          7 |         40 |
| c:\xampp\htdocs\fd\resources\HTML\public\ProductInformation.php                        | PHP        |         35 |          0 |          6 |         41 |
| c:\xampp\htdocs\fd\resources\HTML\public\ProductInformation\ProductInformation.css     | CSS        |        108 |          5 |         26 |        139 |
| c:\xampp\htdocs\fd\resources\HTML\public\Profile.php                                   | PHP        |         30 |         22 |          5 |         57 |
| c:\xampp\htdocs\fd\resources\HTML\public\ResetPassword.php                             | PHP        |         37 |          1 |          7 |         45 |
| c:\xampp\htdocs\fd\resources\HTML\public\cart\Cart.css                                 | CSS        |        123 |          1 |         16 |        140 |
| c:\xampp\htdocs\fd\resources\HTML\public\cart\Cart.scss                                | SCSS       |        123 |          1 |         20 |        144 |
| c:\xampp\htdocs\fd\resources\HTML\public\checkout\Checkout.css                         | CSS        |        359 |          0 |          7 |        366 |
| c:\xampp\htdocs\fd\resources\HTML\public\checkout\Checkout.scss                        | SCSS       |        367 |          4 |         29 |        400 |
| c:\xampp\htdocs\fd\resources\HTML\public\checkout\Checkout_old.css                     | CSS        |        113 |          0 |         28 |        141 |
| c:\xampp\htdocs\fd\resources\HTML\public\checkout\paymentComplete\paymentComplete.css  | CSS        |          3 |          0 |          0 |          3 |
| c:\xampp\htdocs\fd\resources\HTML\public\checkout\paymentComplete\paymentComplete.scss | SCSS       |          3 |          0 |          0 |          3 |
| c:\xampp\htdocs\fd\resources\HTML\public\converter\Converter.css                       | CSS        |        200 |         13 |         31 |        244 |
| c:\xampp\htdocs\fd\resources\HTML\public\converter\Converter.scss                      | SCSS       |        202 |         13 |         44 |        259 |
| c:\xampp\htdocs\fd\resources\HTML\public\converter\ConverterStart.css                  | CSS        |          0 |          0 |          1 |          1 |
| c:\xampp\htdocs\fd\resources\HTML\public\converter\Toolbar\Buttons.css                 | CSS        |         41 |          1 |         10 |         52 |
| c:\xampp\htdocs\fd\resources\HTML\public\converter\Toolbar\Checkbox.css                | CSS        |          0 |          0 |          1 |          1 |
| c:\xampp\htdocs\fd\resources\HTML\public\converter\Toolbar\Sliders.css                 | CSS        |          0 |          0 |          1 |          1 |
| c:\xampp\htdocs\fd\resources\HTML\public\converter\Toolbar\ToolBar.css                 | CSS        |        143 |          8 |         26 |        177 |
| c:\xampp\htdocs\fd\resources\HTML\public\designs\Designs.css                           | CSS        |         34 |          0 |          0 |         34 |
| c:\xampp\htdocs\fd\resources\HTML\public\designs\Designs.scss                          | SCSS       |         34 |          0 |          3 |         37 |
| c:\xampp\htdocs\fd\resources\HTML\public\imprint.php                                   | PHP        |         33 |          0 |          7 |         40 |
| c:\xampp\htdocs\fd\resources\HTML\public\imprint\imprint.css                           | CSS        |          0 |          0 |          1 |          1 |
| c:\xampp\htdocs\fd\resources\HTML\public\index.php                                     | PHP        |         33 |          4 |          6 |         43 |
| c:\xampp\htdocs\fd\resources\HTML\public\index\index.css                               | CSS        |         39 |          2 |          9 |         50 |
| c:\xampp\htdocs\fd\resources\HTML\public\login\Auth.php                                | PHP        |         30 |          1 |          5 |         36 |
| c:\xampp\htdocs\fd\resources\HTML\public\login\ChangePassword.php                      | PHP        |         40 |          0 |          6 |         46 |
| c:\xampp\htdocs\fd\resources\HTML\public\login\Login.php                               | PHP        |         44 |          0 |          7 |         51 |
| c:\xampp\htdocs\fd\resources\HTML\public\paymentComplete.php                           | PHP        |         39 |          0 |          3 |         42 |
| c:\xampp\htdocs\fd\resources\HTML\public\profile\Profile.css                           | CSS        |         36 |          0 |          8 |         44 |
| c:\xampp\htdocs\fd\resources\css2\Adresses.css                                         | CSS        |        116 |          3 |         19 |        138 |
| c:\xampp\htdocs\fd\resources\css2\Adresses.scss                                        | SCSS       |        126 |          3 |         21 |        150 |
| c:\xampp\htdocs\fd\resources\css2\Buttons.css                                          | CSS        |         84 |         13 |         18 |        115 |
| c:\xampp\htdocs\fd\resources\css2\CSS_MAIN.css                                         | CSS        |         75 |          4 |         15 |         94 |
| c:\xampp\htdocs\fd\resources\css2\Fonts.css                                            | CSS        |      1,070 |         29 |        146 |      1,245 |
| c:\xampp\htdocs\fd\resources\css2\Navbar.css                                           | CSS        |          0 |         64 |          0 |         64 |
| c:\xampp\htdocs\fd\resources\css2\Projects.css                                         | CSS        |         64 |          0 |         12 |         76 |
| c:\xampp\htdocs\fd\resources\css2\bootstrap.css                                        | CSS        |      9,102 |         27 |      1,708 |     10,837 |
| c:\xampp\htdocs\fd\resources\css2\media.css                                            | CSS        |         14 |         12 |         11 |         37 |
| c:\xampp\htdocs\fd\resources\css\ADMIN\_ADMIN.scss                                     | SCSS       |         12 |          0 |          1 |         13 |
| c:\xampp\htdocs\fd\resources\css\ADMIN\_Navigation.scss                                | SCSS       |         15 |          1 |          1 |         17 |
| c:\xampp\htdocs\fd\resources\css\ADMIN\designs\designs.css                             | CSS        |      2,192 |         16 |        134 |      2,342 |
| c:\xampp\htdocs\fd\resources\css\ADMIN\designs\designs.scss                            | SCSS       |        245 |          2 |         12 |        259 |
| c:\xampp\htdocs\fd\resources\css\ADMIN\hashtags\hashtags.css                           | CSS        |          0 |          1 |          0 |          1 |
| c:\xampp\htdocs\fd\resources\css\ADMIN\hashtags\hashtags.scss                          | SCSS       |          0 |        111 |         10 |        121 |
| c:\xampp\htdocs\fd\resources\css\ADMIN\index\index.css                                 | CSS        |      2,374 |         20 |        149 |      2,543 |
| c:\xampp\htdocs\fd\resources\css\ADMIN\index\index.scss                                | SCSS       |          9 |          0 |          1 |         10 |
| c:\xampp\htdocs\fd\resources\css\ADMIN\products\products.css                           | CSS        |      1,025 |          8 |         49 |      1,082 |
| c:\xampp\htdocs\fd\resources\css\ADMIN\products\products.scss                          | SCSS       |         79 |          3 |          7 |         89 |
| c:\xampp\htdocs\fd\resources\css\checkout\checkout.css                                 | CSS        |      4,786 |         36 |        314 |      5,136 |
| c:\xampp\htdocs\fd\resources\css\checkout\checkout.scss                                | SCSS       |        344 |          9 |         13 |        366 |
| c:\xampp\htdocs\fd\resources\css\converter\converter.css                               | CSS        |      2,156 |         16 |        126 |      2,298 |
| c:\xampp\htdocs\fd\resources\css\converter\converter.scss                              | SCSS       |        246 |        144 |         33 |        423 |
| c:\xampp\htdocs\fd\resources\css\converter\toolbar.css                                 | CSS        |          0 |          1 |          0 |          1 |
| c:\xampp\htdocs\fd\resources\css\converter\toolbar.scss                                | SCSS       |          0 |         31 |          2 |         33 |
| c:\xampp\htdocs\fd\resources\css\designs\designs.css                                   | CSS        |      1,683 |         12 |        110 |      1,805 |
| c:\xampp\htdocs\fd\resources\css\designs\designs.scss                                  | SCSS       |        284 |          4 |         37 |        325 |
| c:\xampp\htdocs\fd\resources\css\general\_NavigationBar.scss                           | SCSS       |         79 |         57 |          9 |        145 |
| c:\xampp\htdocs\fd\resources\css\general\_buttons.scss                                 | SCSS       |        134 |         24 |          9 |        167 |
| c:\xampp\htdocs\fd\resources\css\general\_cursor.scss                                  | SCSS       |         29 |          2 |          1 |         32 |
| c:\xampp\htdocs\fd\resources\css\general\_main.scss                                    | SCSS       |        411 |          6 |         27 |        444 |
| c:\xampp\htdocs\fd\resources\css\general\_scrollbar.scss                               | SCSS       |         13 |          4 |          4 |         21 |
| c:\xampp\htdocs\fd\resources\css\general\_slider.scss                                  | SCSS       |         95 |          7 |          3 |        105 |
| c:\xampp\htdocs\fd\resources\css\general\fonts.css                                     | CSS        |      1,070 |         29 |          0 |      1,099 |
| c:\xampp\htdocs\fd\resources\css\general\fonts.scss                                    | SCSS       |      1,070 |         29 |        146 |      1,245 |
| c:\xampp\htdocs\fd\resources\css\index\index.css                                       | CSS        |      1,919 |         16 |        123 |      2,058 |
| c:\xampp\htdocs\fd\resources\css\index\index.scss                                      | SCSS       |          4 |          0 |          0 |          4 |
| c:\xampp\htdocs\fd\resources\css\other\icons.css                                       | CSS        |        417 |          4 |         22 |        443 |
| c:\xampp\htdocs\fd\resources\css\other\icons.scss                                      | SCSS       |         13 |          0 |          2 |         15 |
| c:\xampp\htdocs\fd\resources\css\profile\address.css                                   | CSS        |      1,503 |         12 |        103 |      1,618 |
| c:\xampp\htdocs\fd\resources\css\profile\address.scss                                  | SCSS       |         92 |         54 |          8 |        154 |
| c:\xampp\htdocs\fd\resources\css\profile\profile.css                                   | CSS        |      3,027 |         24 |        207 |      3,258 |
| c:\xampp\htdocs\fd\resources\css\profile\profile.scss                                  | SCSS       |        116 |          8 |         16 |        140 |
| c:\xampp\htdocs\fd\resources\css\projects\projects.css                                 | CSS        |      2,036 |         16 |        127 |      2,179 |
| c:\xampp\htdocs\fd\resources\css\projects\projects.scss                                | SCSS       |        124 |          0 |          4 |        128 |
| c:\xampp\htdocs\fd\resources\css\shoppingCart\shoppingCart.css                         | CSS        |      1,526 |         12 |        103 |      1,641 |
| c:\xampp\htdocs\fd\resources\css\shoppingCart\shoppingCart.scss                        | SCSS       |        117 |         53 |         15 |        185 |
| c:\xampp\htdocs\fd\resources\css\userdata\auth.css                                     | CSS        |      1,437 |         12 |        103 |      1,552 |
| c:\xampp\htdocs\fd\resources\css\userdata\auth.scss                                    | SCSS       |         19 |          0 |          1 |         20 |
| c:\xampp\htdocs\fd\resources\css\userdata\changePassword.css                           | CSS        |      1,428 |         12 |        103 |      1,543 |
| c:\xampp\htdocs\fd\resources\css\userdata\changePassword.scss                          | SCSS       |         15 |          0 |          2 |         17 |
| c:\xampp\htdocs\fd\resources\css\userdata\login.css                                    | CSS        |      1,503 |         12 |        107 |      1,622 |
| c:\xampp\htdocs\fd\resources\css\userdata\login.scss                                   | SCSS       |         92 |          1 |         10 |        103 |
| c:\xampp\htdocs\fd\resources\js\ADMIN\Balance.js                                       | JavaScript |         39 |          0 |          6 |         45 |
| c:\xampp\htdocs\fd\resources\js\ADMIN\Designs\DesignHelper.js                          | JavaScript |        118 |          1 |         19 |        138 |
| c:\xampp\htdocs\fd\resources\js\ADMIN\Designs\Designs.js                               | JavaScript |         48 |          0 |         10 |         58 |
| c:\xampp\htdocs\fd\resources\js\ADMIN\Designs\Hashtags.js                              | JavaScript |         74 |          1 |          4 |         79 |
| c:\xampp\htdocs\fd\resources\js\ADMIN\Designs\ImageHelper.js                           | JavaScript |         74 |         65 |         14 |        153 |
| c:\xampp\htdocs\fd\resources\js\ADMIN\Eventhandler.js                                  | JavaScript |         73 |         20 |         15 |        108 |
| c:\xampp\htdocs\fd\resources\js\ADMIN\Helper.js                                        | JavaScript |         40 |          1 |          4 |         45 |
| c:\xampp\htdocs\fd\resources\js\ADMIN\Paths.js                                         | JavaScript |         10 |          0 |          2 |         12 |
| c:\xampp\htdocs\fd\resources\js\ADMIN\couponCodes.js                                   | JavaScript |         55 |          0 |         10 |         65 |
| c:\xampp\htdocs\fd\resources\js\ADMIN\designs.js                                       | JavaScript |          0 |        115 |         14 |        129 |
| c:\xampp\htdocs\fd\resources\js\ADMIN\images.js                                        | JavaScript |         86 |         74 |         15 |        175 |
| c:\xampp\htdocs\fd\resources\js\ADMIN\index.js                                         | JavaScript |         50 |          0 |          6 |         56 |
| c:\xampp\htdocs\fd\resources\js\ADMIN\inventory.js                                     | JavaScript |        172 |          5 |         10 |        187 |
| c:\xampp\htdocs\fd\resources\js\ADMIN\navigation.js                                    | JavaScript |         41 |          0 |          1 |         42 |
| c:\xampp\htdocs\fd\resources\js\ADMIN\orderOverview.js                                 | JavaScript |        181 |          1 |         31 |        213 |
| c:\xampp\htdocs\fd\resources\js\ADMIN\orders.js                                        | JavaScript |        302 |         33 |         31 |        366 |
| c:\xampp\htdocs\fd\resources\js\ADMIN\products.js                                      | JavaScript |         32 |         89 |          2 |        123 |
| c:\xampp\htdocs\fd\resources\js\ADMIN\statistics\Calls.js                              | JavaScript |         48 |          6 |          5 |         59 |
| c:\xampp\htdocs\fd\resources\js\ADMIN\statistics\ClickMap.js                           | JavaScript |        209 |          5 |         23 |        237 |
| c:\xampp\htdocs\fd\resources\js\ADMIN\statistics\Helper.js                             | JavaScript |        252 |          0 |         17 |        269 |
| c:\xampp\htdocs\fd\resources\js\ADMIN\statistics\statistics.js                         | JavaScript |        205 |         37 |         25 |        267 |
| c:\xampp\htdocs\fd\resources\js\ADMIN\users.js                                         | JavaScript |         32 |          3 |          2 |         37 |
| c:\xampp\htdocs\fd\resources\js\Cart\Cart.js                                           | JavaScript |         88 |        221 |         35 |        344 |
| c:\xampp\htdocs\fd\resources\js\Checkout\Checkout.js                                   | JavaScript |         74 |          1 |         14 |         89 |
| c:\xampp\htdocs\fd\resources\js\Checkout\CheckoutAddress.js                            | JavaScript |         51 |          6 |          4 |         61 |
| c:\xampp\htdocs\fd\resources\js\Checkout\CheckoutCheckOrder.js                         | JavaScript |          7 |          0 |          0 |          7 |
| c:\xampp\htdocs\fd\resources\js\Checkout\CheckoutHelper.js                             | JavaScript |        214 |          2 |         28 |        244 |
| c:\xampp\htdocs\fd\resources\js\Checkout\CheckoutPayment.js                            | JavaScript |        105 |          0 |         14 |        119 |
| c:\xampp\htdocs\fd\resources\js\Checkout\CheckoutSending.js                            | JavaScript |         23 |          0 |          5 |         28 |
| c:\xampp\htdocs\fd\resources\js\Codes\CouponCodes.js                                   | JavaScript |         46 |        160 |         17 |        223 |
| c:\xampp\htdocs\fd\resources\js\Codes\EmailVerificationCodes.js                        | JavaScript |         74 |          1 |         10 |         85 |
| c:\xampp\htdocs\fd\resources\js\Converter\Converter.js                                 | JavaScript |         78 |         13 |         24 |        115 |
| c:\xampp\htdocs\fd\resources\js\Converter\ConverterHelper.js                           | JavaScript |        243 |          5 |         14 |        262 |
| c:\xampp\htdocs\fd\resources\js\Converter\ConverterRender.js                           | JavaScript |        863 |        466 |         53 |      1,382 |
| c:\xampp\htdocs\fd\resources\js\Converter\ConverterToolBar.js                          | JavaScript |        256 |          3 |         28 |        287 |
| c:\xampp\htdocs\fd\resources\js\Converter\Converter_LeftBar.js                         | JavaScript |         33 |         92 |          3 |        128 |
| c:\xampp\htdocs\fd\resources\js\Converter\DragAndDrop.js                               | JavaScript |         33 |          5 |          7 |         45 |
| c:\xampp\htdocs\fd\resources\js\Converter\Upload.js                                    | JavaScript |         29 |          1 |          1 |         31 |
| c:\xampp\htdocs\fd\resources\js\Converter\d - Tools\CanvasInput.js                     | JavaScript |        889 |        351 |        236 |      1,476 |
| c:\xampp\htdocs\fd\resources\js\Converter\d - Tools\CanvasInput.min.js                 | JavaScript |          1 |          9 |          0 |         10 |
| c:\xampp\htdocs\fd\resources\js\Converter\d - Tools\html2canvas.js                     | JavaScript |      7,388 |        319 |        124 |      7,831 |
